
short int test_tex[] = {
	0xb101,0xb0e1,0xb0e1,0xb101,0xb501,0xb501,0xb501,0xb501,
	0xb501,0xb501,0xb501,0xb501,0xb501,0xb501,0xb501,0xb101,
	0xb523,0xb522,0xb522,0xb522,0xb923,0xb943,0xb943,0xb943,
	0xb943,0xb943,0xb943,0xb943,0xb923,0xb923,0xb923,0xb923,
	0xbd65,0xbd65,0xbd44,0xbd65,0xbd65,0xc186,0xc186,0xc186,
	0xc186,0xc186,0xc186,0xc186,0xc166,0xbd66,0xbd65,0xbd65,
	0xc187,0xc186,0xc186,0xc186,0xc1a7,0xc5a8,0xc5c8,0xc5c8,
	0xc5a8,0xc5a8,0xc5a8,0xc5a8,0xc5a8,0xc5a8,0xc5a7,0xc187,
	0xc5a7,0xc187,0xc186,0xc187,0xc5a7,0xc5a8,0xc9c8,0xc9c8,
	0xc9c8,0xc5c8,0xc5c8,0xc5a8,0xc5a8,0xc5a8,0xc5a7,0xc5a7,
	0xc185,0xc185,0xc185,0xc185,0xc186,0xc586,0xc5a7,0xc5a7,
	0xc5a7,0xc5a7,0xc5a6,0xc586,0xc586,0xc586,0xc186,0xc186,
	0xbd63,0xbd63,0xbd63,0xbd63,0xc164,0xc164,0xc164,0xc164,
	0xc164,0xc164,0xc164,0xc164,0xc164,0xc164,0xc164,0xbd64,
	0xbd42,0xbd42,0xbd42,0xbd42,0xbd42,0xbd43,0xc143,0xbd43,
	0xbd43,0xbd43,0xbd42,0xbd42,0xbd42,0xbd42,0xbd42,0xbd42,
	0xbd42,0xbd42,0xbd42,0xbd42,0xc142,0xc163,0xc163,0xc163,
	0xc163,0xc163,0xc162,0xc142,0xc142,0xbd42,0xbd42,0xbd42,
	0xc163,0xc163,0xc163,0xc163,0xc563,0xc564,0xc584,0xc564,
	0xc564,0xc563,0xc563,0xc163,0xc163,0xc163,0xc163,0xc163,
	0xc584,0xc584,0xc584,0xc584,0xc984,0xc984,0xc985,0xc984,
	0xc984,0xc984,0xc984,0xc584,0xc584,0xc584,0xc584,0xc584,
	0xc9a5,0xc9a5,0xc9a5,0xc9a5,0xc9a5,0xcda5,0xcda5,0xcda5,
	0xcda5,0xc9a5,0xc9a5,0xc9a5,0xc9a5,0xc9a5,0xc9a5,0xc9a5,
	0xcdc7,0xcdc7,0xcdc7,0xcdc7,0xcdc6,0xd1c6,0xd1c6,0xd1c6,
	0xcdc6,0xcdc6,0xcdc6,0xcdc6,0xcdc7,0xcdc7,0xcdc7,0xcdc7,
	0xd609,0xd609,0xd609,0xd609,0xd609,0xd608,0xd608,0xd608,
	0xd609,0xd609,0xd609,0xd609,0xd609,0xd609,0xd609,0xd609,
	0xda4c,0xda4c,0xda4c,0xda4b,0xda2b,0xda2b,0xda2b,0xda2b,
	0xda2b,0xda2b,0xda2b,0xda4b,0xda4b,0xda4b,0xda4b,0xda4b,
	0xde6d,0xde6d,0xde6d,0xde6d,0xde6d,0xde6c,0xde4c,0xde6c,
	0xde6d,0xde6d,0xde6d,0xde6d,0xde6d,0xde6d,0xde6d,0xde6d
};

short int tile_tex[] = {
	0x8323,0x8323,0x8303,0x82e3,0x82e2,0x82c2,0x82a2,0x8282,
	0x8282,0x8262,0x8242,0x8242,0x8222,0x8202,0x81e2,0x81e2,
	0x8323,0x8303,0x82e3,0x82e2,0x82c2,0x82a2,0x8282,0x8282,
	0x8262,0x8242,0x8242,0x8222,0x8202,0x81e2,0x81e2,0x81c2,
	0x8303,0x82e2,0x82e2,0x82c2,0x82a2,0x8282,0x8282,0x8262,
	0x8242,0x8242,0x8222,0x8202,0x81e2,0x81e2,0x81c1,0x81a1,
	0x82e3,0x82e2,0x82c2,0x82a2,0x82a2,0x8282,0x8262,0x8242,
	0x8242,0x8222,0x8202,0x81e2,0x81e2,0x81c2,0x81a1,0x81a1,
	0x82e2,0x82c2,0x82a2,0x8282,0x8282,0x8262,0x8242,0x8242,
	0x8222,0x8202,0x81e2,0x81e2,0x81c1,0x81a1,0x81a1,0x8181,
	0x82c2,0x82a2,0x82a2,0x8282,0x8262,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x81c1,0x81a1,0x8181,0x8181,0x8161,
	0x82a2,0x8282,0x8282,0x8262,0x8242,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x81a1,0x8181,0x8181,0x8161,0x8141,
	0x8282,0x8282,0x8262,0x8242,0x8242,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x81a1,0x8181,0x8161,0x8141,0x8141,
	0x8282,0x8262,0x8242,0x8242,0x8222,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x8181,0x8161,0x8141,0x8141,0x8121,
	0x8262,0x8242,0x8242,0x8222,0x8202,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x8161,0x8141,0x8141,0x8121,0x8101,
	0x8242,0x8242,0x8222,0x8202,0x81e2,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x8141,0x8141,0x8121,0x8101,0x80e1,
	0x8242,0x8222,0x8202,0x81e2,0x81e2,0x81c1,0x81a1,0x8181,
	0x8181,0x8161,0x8141,0x8141,0x8121,0x8101,0x80e1,0x80e1,
	0x8222,0x8202,0x81e2,0x81e2,0x81c1,0x81a1,0x8181,0x8181,
	0x8161,0x8141,0x8141,0x8121,0x8101,0x80e1,0x80e1,0x80c1,
	0x8202,0x81e2,0x81e2,0x81c1,0x81a1,0x81a1,0x8181,0x8161,
	0x8141,0x8141,0x8121,0x8101,0x80e1,0x80e1,0x80c1,0x80a1,
	0x81e2,0x81e2,0x81c1,0x81a1,0x8181,0x8181,0x8161,0x8141,
	0x8141,0x8121,0x8101,0x80e1,0x80e1,0x80c1,0x80a1,0x8081,
	0x81e2,0x81c2,0x81a1,0x81a1,0x8181,0x8161,0x8141,0x8141,
	0x8121,0x8101,0x80e1,0x80e1,0x80c1,0x80a0,0x80a0,0x8080
};

short int land0_tex[] = {
	0x9d08,0x9909,0x9909,0x9909,0x990a,0x952b,0x952c,0x912d,
	0x912d,0x952c,0x952b,0x990a,0x9909,0x9d08,0x9d08,0x9d08,
	0x9d08,0x9909,0x9909,0x9d09,0x9909,0x952b,0x912d,0x914e,
	0x914e,0x914e,0x952c,0x952b,0x990a,0x9909,0x9d08,0x9d08,
	0x9909,0x990a,0x990a,0x990a,0x990a,0x912d,0x914e,0x8d4f,
	0x8d4f,0x8d4f,0x914e,0x912d,0x952c,0x990a,0x9909,0x9d09,
	0x990a,0x990a,0x952b,0x952c,0x952c,0x912d,0x8d4f,0x8d4f,
	0x8d50,0x8d50,0x8951,0x8d50,0x914e,0x912d,0x952b,0x990a,
	0x952c,0x912d,0x914e,0x914e,0x912d,0x914e,0x8d4f,0x8d50,
